[0.179s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[0.562s] [  2%] Built target realsense_camera_msgs__cpp
[0.568s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[0.771s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[0.832s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[0.842s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.036s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[1.070s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[1.221s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[1.313s] [ 78%] Built target realsense_camera_msgs
[1.409s] [ 81%] Built target realsense_camera_msgs__py
[1.542s] [ 89%] Built target realsense_camera_msgs__python
[1.712s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.718s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[2.227s] Invoked command in '/home/yan/camps_ws/build/realsense_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[3.041s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs --target install -- -j4 -l4
[3.565s] [ 10%] Built target realsense_camera_msgs__rosidl_generator_c
[3.620s] [ 13%] Built target realsense_camera_msgs__cpp
[3.880s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[3.933s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[4.004s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[4.150s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[4.202s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[4.367s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[4.501s] [ 78%] Built target realsense_camera_msgs
[4.623s] [ 81%] Built target realsense_camera_msgs__py
[4.793s] [ 89%] Built target realsense_camera_msgs__python
[4.961s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[4.972s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.057s] [36mInstall the project...[0m
[5.097s] -- Install configuration: ""
[5.097s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense_camera_msgs
[5.098s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_c.so
[5.098s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/environment/library_path.sh
[5.099s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_cpp.so
[5.102s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[5.104s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[5.105s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[5.106s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__rosidl_typesupport_fastrtps_c.h
[5.108s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__rosidl_typesupport_fastrtps_c.h
[5.109s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_fastrtps_c.so
[5.110s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[5.111s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[5.111s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.c
[5.112s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__struct.h
[5.112s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.c
[5.113s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics.h
[5.114s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.h
[5.114s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.h
[5.115s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__type_support.h
[5.115s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[5.116s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__struct.h
