[0.167s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[0.906s] [  2%] Built target realsense_camera_msgs__cpp
[0.951s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[1.076s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[1.133s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.144s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[1.288s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[1.304s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[1.439s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[1.532s] [ 78%] Built target realsense_camera_msgs
[1.630s] [ 81%] Built target realsense_camera_msgs__py
[1.819s] [ 89%] Built target realsense_camera_msgs__python
[1.963s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[2.004s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.059s] Invoked command in '/home/yan/camps_ws/build/realsense_camera_msgs' returned '0': /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[2.457s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs --target install -- -j4 -l4
[2.747s] [  2%] Built target realsense_camera_msgs__cpp
[2.749s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[2.887s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[2.953s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[2.992s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[3.164s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[3.195s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[3.290s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[3.380s] [ 78%] Built target realsense_camera_msgs
[3.471s] [ 81%] Built target realsense_camera_msgs__py
[3.593s] [ 89%] Built target realsense_camera_msgs__python
[3.734s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.736s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[3.823s] [36mInstall the project...[0m
[3.857s] -- Install configuration: ""
[3.859s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense_camera_msgs
[3.860s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_c.so
[3.860s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/environment/library_path.sh
[3.862s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_cpp.so
[3.864s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[3.866s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[3.867s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.868s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__rosidl_typesupport_fastrtps_c.h
[3.869s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__rosidl_typesupport_fastrtps_c.h
[3.870s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_fastrtps_c.so
[3.873s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[3.875s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[3.876s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.c
[3.881s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__struct.h
[3.882s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.c
[3.884s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics.h
[3.885s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.h
[3.886s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.h
