[0.172s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[0.500s] [  2%] Built target realsense_camera_msgs__cpp
[0.531s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[0.668s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[0.711s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.722s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[0.882s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[0.893s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[1.018s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[1.115s] [ 78%] Built target realsense_camera_msgs
[1.212s] [ 81%] Built target realsense_camera_msgs__py
[1.367s] [ 89%] Built target realsense_camera_msgs__python
[1.517s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.525s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[1.953s] Invoked command in '/home/yan/camps_ws/build/realsense_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[2.357s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs --target install -- -j4 -l4
[2.613s] [ 10%] Built target realsense_camera_msgs__rosidl_generator_c
[2.614s] [ 13%] Built target realsense_camera_msgs__cpp
[2.841s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[2.854s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[2.878s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[3.025s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[3.026s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[3.161s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[3.253s] [ 78%] Built target realsense_camera_msgs
[3.347s] [ 81%] Built target realsense_camera_msgs__py
[3.484s] [ 89%] Built target realsense_camera_msgs__python
[3.621s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[3.639s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.724s] [36mInstall the project...[0m
[3.768s] -- Install configuration: ""
[3.769s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense_camera_msgs
[3.770s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_c.so
[3.771s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/environment/library_path.sh
[3.773s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_cpp.so
[3.773s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[3.774s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[3.776s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.777s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__rosidl_typesupport_fastrtps_c.h
[3.778s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__rosidl_typesupport_fastrtps_c.h
[3.779s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_fastrtps_c.so
[3.780s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[3.781s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[3.781s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.c
[3.782s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__struct.h
[3.783s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.c
[3.784s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics.h
[3.785s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.h
[3.786s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.h
[3.787s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__type_support.h
[3.788s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[3.789s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__struct.h
