[0.263s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[0.980s] [ 10%] Built target realsense_camera_msgs__rosidl_generator_c
[1.030s] [ 13%] Built target realsense_camera_msgs__cpp
[1.211s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[1.247s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[1.300s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.573s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[1.576s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[1.788s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[1.966s] [ 78%] Built target realsense_camera_msgs
[2.089s] [ 81%] Built target realsense_camera_msgs__py
[2.393s] [ 89%] Built target realsense_camera_msgs__python
[2.755s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.756s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[2.853s] Invoked command in '/home/yan/camps_ws/build/realsense_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[3.505s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs --target install -- -j4 -l4
[3.912s] [ 10%] Built target realsense_camera_msgs__rosidl_generator_c
[4.003s] [ 13%] Built target realsense_camera_msgs__cpp
[4.176s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[4.264s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[4.334s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[4.565s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[4.589s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[4.760s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[4.897s] [ 78%] Built target realsense_camera_msgs
[5.034s] [ 81%] Built target realsense_camera_msgs__py
[5.224s] [ 89%] Built target realsense_camera_msgs__python
[5.509s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.560s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[5.739s] [36mInstall the project...[0m
[5.778s] -- Install configuration: ""
[5.780s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense_camera_msgs
[5.786s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_c.so
[5.789s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/environment/library_path.sh
[5.791s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_cpp.so
[5.793s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[5.795s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[5.797s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[5.799s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__rosidl_typesupport_fastrtps_c.h
[5.800s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__rosidl_typesupport_fastrtps_c.h
[5.802s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_fastrtps_c.so
[5.804s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[5.805s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[5.805s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.c
[5.806s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__struct.h
[5.806s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.c
[5.814s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics.h
[5.815s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.h
[5.817s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.h
[5.818s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__type_support.h
[5.819s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[5.820s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__struct.h
