[0.192s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[0.545s] [  2%] Built target realsense_camera_msgs__cpp
[0.551s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[0.711s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[0.741s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.757s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[0.919s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[0.948s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[1.088s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[1.188s] [ 78%] Built target realsense_camera_msgs
[1.292s] [ 81%] Built target realsense_camera_msgs__py
[1.438s] [ 89%] Built target realsense_camera_msgs__python
[1.598s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[1.610s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.997s] Invoked command in '/home/yan/camps_ws/build/realsense_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[2.410s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs --target install -- -j4 -l4
[2.677s] [  2%] Built target realsense_camera_msgs__cpp
[2.682s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[2.891s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[2.919s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[2.926s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[3.090s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[3.095s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[3.234s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[3.382s] [ 78%] Built target realsense_camera_msgs
[3.583s] [ 81%] Built target realsense_camera_msgs__py
[3.747s] [ 89%] Built target realsense_camera_msgs__python
[3.916s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.917s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[4.011s] [36mInstall the project...[0m
[4.058s] -- Install configuration: ""
[4.060s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense_camera_msgs
[4.060s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_c.so
[4.061s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/environment/library_path.sh
[4.063s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_cpp.so
[4.070s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[4.072s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[4.073s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.074s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__rosidl_typesupport_fastrtps_c.h
[4.079s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__rosidl_typesupport_fastrtps_c.h
[4.080s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_fastrtps_c.so
[4.083s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[4.083s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[4.084s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.c
[4.085s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__struct.h
[4.086s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.c
[4.087s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics.h
[4.088s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.h
[4.089s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.h
[4.090s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__type_support.h
[4.091s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[4.091s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__struct.h
