[0.230s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[0.512s] [ 10%] Built target realsense_camera_msgs__rosidl_generator_c
[0.531s] [ 13%] Built target realsense_camera_msgs__cpp
[0.698s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[0.708s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[0.741s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.895s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[0.896s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[1.029s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[1.122s] [ 78%] Built target realsense_camera_msgs
[1.221s] [ 81%] Built target realsense_camera_msgs__py
[1.360s] [ 89%] Built target realsense_camera_msgs__python
[1.508s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[1.529s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.937s] Invoked command in '/home/yan/camps_ws/build/realsense_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[2.340s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs --target install -- -j4 -l4
[2.597s] [  2%] Built target realsense_camera_msgs__cpp
[2.605s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[2.783s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[2.799s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[2.813s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[2.945s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[2.955s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[3.090s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[3.183s] [ 78%] Built target realsense_camera_msgs
[3.287s] [ 81%] Built target realsense_camera_msgs__py
[3.431s] [ 89%] Built target realsense_camera_msgs__python
[3.594s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[3.598s] [ 97%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.690s] [36mInstall the project...[0m
[3.733s] -- Install configuration: ""
[3.734s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense_camera_msgs
[3.734s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_c.so
[3.735s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/environment/library_path.sh
[3.736s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_cpp.so
[3.737s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[3.738s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[3.738s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.749s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__rosidl_typesupport_fastrtps_c.h
[3.751s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__rosidl_typesupport_fastrtps_c.h
[3.751s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_fastrtps_c.so
[3.752s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[3.753s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[3.754s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.c
[3.754s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__struct.h
[3.755s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.c
[3.756s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics.h
[3.756s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.h
[3.757s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.h
[3.757s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__type_support.h
[3.758s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[3.758s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__struct.h
[3.759s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info.h
[3.760s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__type_support.h
[3.760s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_generator_c.so
[3.761s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[3.762s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[3.763s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.764s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__rosidl_typesupport_fastrtps_cpp.hpp
[3.764s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/dds_fastrtps
