[0.090s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[0.351s] [  2%] Built target realsense_camera_msgs__cpp
[0.355s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[0.465s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[0.469s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[0.489s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.622s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[0.623s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[0.751s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[0.840s] [ 78%] Built target realsense_camera_msgs
[0.932s] [ 81%] Built target realsense_camera_msgs__py
[1.064s] [ 89%] Built target realsense_camera_msgs__python
[1.196s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[1.197s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.241s] Invoked command in '/home/yan/camps_ws/build/realsense_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[1.578s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs --target install -- -j4 -l4
[1.791s] [  2%] Built target realsense_camera_msgs__cpp
[1.802s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[1.897s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[1.908s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[1.927s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[2.053s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[2.053s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[2.174s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[2.259s] [ 78%] Built target realsense_camera_msgs
[2.345s] [ 81%] Built target realsense_camera_msgs__py
[2.469s] [ 89%] Built target realsense_camera_msgs__python
[2.591s] [ 97%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.591s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[2.669s] [36mInstall the project...[0m
[2.707s] -- Install configuration: ""
[2.708s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense_camera_msgs
[2.709s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_c.so
[2.710s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/environment/library_path.sh
[2.712s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_cpp.so
[2.713s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[2.714s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[2.715s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.716s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__rosidl_typesupport_fastrtps_c.h
[2.718s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__rosidl_typesupport_fastrtps_c.h
[2.719s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_fastrtps_c.so
[2.720s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[2.720s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[2.721s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.c
[2.722s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__struct.h
[2.722s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.c
[2.723s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics.h
[2.723s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.h
[2.724s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.h
[2.725s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__type_support.h
[2.726s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_generator_c__visibility_control.h
