[0.136s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[0.490s] [  2%] Built target realsense_camera_msgs__cpp
[0.518s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[0.757s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[0.772s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[0.808s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.963s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[0.964s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[1.093s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[1.190s] [ 78%] Built target realsense_camera_msgs
[1.287s] [ 81%] Built target realsense_camera_msgs__py
[1.418s] [ 89%] Built target realsense_camera_msgs__python
[1.596s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[1.625s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.019s] Invoked command in '/home/yan/camps_ws/build/realsense_camera_msgs' returned '0': /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[2.402s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs --target install -- -j4 -l4
[2.677s] [  2%] Built target realsense_camera_msgs__cpp
[2.761s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[2.837s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[2.906s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[2.929s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[3.065s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[3.074s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[3.209s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[3.460s] [ 78%] Built target realsense_camera_msgs
[3.610s] [ 81%] Built target realsense_camera_msgs__py
[3.804s] [ 89%] Built target realsense_camera_msgs__python
[4.067s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[4.070s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.187s] [36mInstall the project...[0m
[4.248s] -- Install configuration: ""
[4.249s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense_camera_msgs
[4.254s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_c.so
[4.255s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/environment/library_path.sh
[4.257s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_cpp.so
[4.258s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[4.259s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[4.261s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.262s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__rosidl_typesupport_fastrtps_c.h
[4.263s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__rosidl_typesupport_fastrtps_c.h
[4.264s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_fastrtps_c.so
[4.271s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[4.272s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[4.273s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.c
[4.274s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__struct.h
[4.276s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.c
[4.277s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics.h
[4.278s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.h
[4.278s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.h
