[0.174s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[0.490s] [  2%] Built target realsense_camera_msgs__cpp
[0.529s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[0.806s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[0.839s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[0.862s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.178s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[1.192s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[1.397s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[1.509s] [ 78%] Built target realsense_camera_msgs
[1.693s] [ 81%] Built target realsense_camera_msgs__py
[1.876s] [ 89%] Built target realsense_camera_msgs__python
[2.103s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[2.106s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.164s] Invoked command in '/home/yan/camps_ws/build/realsense_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[2.602s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs --target install -- -j4 -l4
[2.879s] [  2%] Built target realsense_camera_msgs__cpp
[2.911s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[3.080s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[3.101s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[3.132s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[3.280s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[3.314s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[3.463s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[3.565s] [ 78%] Built target realsense_camera_msgs
[3.668s] [ 81%] Built target realsense_camera_msgs__py
[3.824s] [ 89%] Built target realsense_camera_msgs__python
[3.986s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.003s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[4.105s] [36mInstall the project...[0m
[4.155s] -- Install configuration: ""
[4.163s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense_camera_msgs
[4.164s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_c.so
[4.164s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/environment/library_path.sh
[4.165s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_cpp.so
[4.166s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[4.166s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[4.169s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.171s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__rosidl_typesupport_fastrtps_c.h
[4.171s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__rosidl_typesupport_fastrtps_c.h
[4.175s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_fastrtps_c.so
[4.177s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[4.178s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[4.178s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.c
[4.179s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__struct.h
[4.179s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.c
[4.180s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics.h
[4.181s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.h
[4.181s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.h
[4.182s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__type_support.h
[4.183s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[4.183s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__struct.h
[4.184s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info.h
