[0.176s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[0.448s] [  2%] Built target realsense_camera_msgs__cpp
[0.451s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[0.634s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.682s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[0.694s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[0.820s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[0.886s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[0.967s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[1.060s] [ 78%] Built target realsense_camera_msgs
[1.155s] [ 81%] Built target realsense_camera_msgs__py
[1.298s] [ 89%] Built target realsense_camera_msgs__python
[1.524s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[1.562s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.952s] Invoked command in '/home/yan/camps_ws/build/realsense_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[2.389s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs --target install -- -j4 -l4
[2.647s] [  2%] Built target realsense_camera_msgs__cpp
[2.689s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[2.847s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[2.857s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[2.885s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[3.031s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[3.061s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[3.199s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[3.304s] [ 78%] Built target realsense_camera_msgs
[3.411s] [ 81%] Built target realsense_camera_msgs__py
[3.548s] [ 89%] Built target realsense_camera_msgs__python
[3.690s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.710s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[3.800s] [36mInstall the project...[0m
[3.837s] -- Install configuration: ""
[3.838s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense_camera_msgs
[3.838s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_c.so
[3.839s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/environment/library_path.sh
[3.840s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_cpp.so
[3.841s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[3.842s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[3.842s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.852s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__rosidl_typesupport_fastrtps_c.h
[3.853s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__rosidl_typesupport_fastrtps_c.h
[3.858s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_fastrtps_c.so
[3.859s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[3.860s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[3.860s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.c
[3.861s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__struct.h
[3.873s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.c
[3.875s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics.h
[3.876s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.h
[3.876s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.h
[3.877s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__type_support.h
[3.878s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[3.878s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__struct.h
