[0.167s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[0.444s] [  2%] Built target realsense_camera_msgs__cpp
[0.473s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[0.586s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[0.638s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[0.683s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.823s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[0.856s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[0.961s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[1.055s] [ 78%] Built target realsense_camera_msgs
[1.149s] [ 81%] Built target realsense_camera_msgs__py
[1.294s] [ 89%] Built target realsense_camera_msgs__python
[1.451s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.466s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[2.005s] Invoked command in '/home/yan/camps_ws/build/realsense_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[2.421s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs --target install -- -j4 -l4
[2.669s] [  2%] Built target realsense_camera_msgs__cpp
[2.689s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[2.809s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[2.871s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[2.889s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[3.020s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[3.024s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[3.156s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[3.251s] [ 78%] Built target realsense_camera_msgs
[3.347s] [ 81%] Built target realsense_camera_msgs__py
[3.500s] [ 89%] Built target realsense_camera_msgs__python
[3.659s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[3.672s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.765s] [36mInstall the project...[0m
[3.810s] -- Install configuration: ""
[3.810s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense_camera_msgs
[3.811s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_c.so
[3.813s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/environment/library_path.sh
[3.814s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_cpp.so
[3.814s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[3.832s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[3.833s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.834s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__rosidl_typesupport_fastrtps_c.h
[3.835s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__rosidl_typesupport_fastrtps_c.h
[3.836s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_fastrtps_c.so
[3.836s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[3.837s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[3.838s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.c
[3.838s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__struct.h
[3.839s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.c
[3.839s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics.h
[3.840s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.h
[3.840s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.h
[3.842s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__type_support.h
[3.843s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[3.843s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__struct.h
[3.844s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info.h
[3.844s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__type_support.h
[3.845s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_generator_c.so
[3.846s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[3.846s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[3.847s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.847s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__rosidl_typesupport_fastrtps_cpp.hpp
[3.848s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/dds_fastrtps
[3.848s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[3.849s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[3.849s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
