[0.210s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[1.131s] [  2%] Built target realsense_camera_msgs__cpp
[1.172s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[1.376s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[1.443s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[1.480s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.740s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[1.771s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[1.934s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[2.058s] [ 78%] Built target realsense_camera_msgs
[2.199s] [ 81%] Built target realsense_camera_msgs__py
[2.427s] [ 89%] Built target realsense_camera_msgs__python
[2.654s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.695s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[2.773s] Invoked command in '/home/yan/camps_ws/build/realsense_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[3.329s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs --target install -- -j4 -l4
[3.723s] [  2%] Built target realsense_camera_msgs__cpp
[3.779s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[4.043s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[4.057s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[4.058s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[4.257s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[4.305s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[4.520s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[4.698s] [ 78%] Built target realsense_camera_msgs
[4.946s] [ 81%] Built target realsense_camera_msgs__py
[5.216s] [ 89%] Built target realsense_camera_msgs__python
[5.419s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.435s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[5.552s] [36mInstall the project...[0m
[5.614s] -- Install configuration: ""
[5.618s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense_camera_msgs
[5.623s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_c.so
[5.624s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/environment/library_path.sh
[5.632s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_cpp.so
[5.639s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[5.643s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[5.644s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[5.644s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__rosidl_typesupport_fastrtps_c.h
[5.652s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__rosidl_typesupport_fastrtps_c.h
[5.661s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_fastrtps_c.so
[5.663s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[5.666s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[5.667s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.c
[5.669s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__struct.h
[5.670s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.c
[5.670s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics.h
[5.671s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.h
[5.672s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.h
[5.673s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__type_support.h
