[0.340s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[0.895s] [ 10%] Built target realsense_camera_msgs__rosidl_generator_c
[1.026s] [ 13%] Built target realsense_camera_msgs__cpp
[1.244s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[1.390s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.402s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[1.705s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[1.735s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[1.948s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[2.118s] [ 78%] Built target realsense_camera_msgs
[2.260s] [ 81%] Built target realsense_camera_msgs__py
[2.674s] [ 89%] Built target realsense_camera_msgs__python
[3.125s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[3.201s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.625s] Invoked command in '/home/yan/camps_ws/build/realsense_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[4.861s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs --target install -- -j4 -l4
[5.418s] [  2%] Built target realsense_camera_msgs__cpp
[5.482s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[5.651s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[5.842s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[5.890s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[6.074s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[6.126s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[6.237s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[6.356s] [ 78%] Built target realsense_camera_msgs
[6.467s] [ 81%] Built target realsense_camera_msgs__py
[6.723s] [ 89%] Built target realsense_camera_msgs__python
[6.908s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[6.910s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[7.003s] [36mInstall the project...[0m
[7.050s] -- Install configuration: ""
[7.050s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense_camera_msgs
[7.051s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_c.so
[7.052s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/environment/library_path.sh
[7.054s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_cpp.so
[7.055s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[7.056s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[7.056s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[7.057s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__rosidl_typesupport_fastrtps_c.h
[7.058s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__rosidl_typesupport_fastrtps_c.h
[7.059s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/lib/librealsense_camera_msgs__rosidl_typesupport_fastrtps_c.so
[7.060s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs
[7.061s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg
[7.062s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.c
[7.070s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__struct.h
[7.071s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.c
[7.073s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics.h
[7.074s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__functions.h
[7.074s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__functions.h
[7.076s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/imu_info__type_support.h
[7.077s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[7.077s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/include/realsense_camera_msgs/msg/extrinsics__struct.h
